"ServiceId","SliId","LocationId","AtTime","TotalCount","UnhealthyCount"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-02T22:38:00Z","22248","19"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-02T22:39:00Z","22246","19"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-02T22:40:00Z","22246","19"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-02T22:41:00Z","22242","19"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-02T22:42:00Z","22241","19"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-02T22:43:00Z","22255","20"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-02T22:44:00Z","22251","20"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-02T22:45:00Z","22251","20"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-02T22:46:00Z","22249","20"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-02T22:47:00Z","22248","20"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-02T22:48:00Z","22257","19"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-02T22:49:00Z","22259","18"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-02T22:50:00Z","22259","18"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-02T22:51:00Z","22254","18"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-02T22:52:00Z","22253","18"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-02T22:53:00Z","22263","21"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-02T22:54:00Z","22262","21"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-02T22:55:00Z","22261","21"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-02T22:56:00Z","22260","21"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-02T22:57:00Z","22260","21"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-02T22:58:00Z","22262","19"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-02T22:59:00Z","22257","19"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-02T23:00:00Z","22257","19"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-02T23:01:00Z","22255","19"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-02T23:02:00Z","22255","19"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-02T23:03:00Z","22258","22"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-02T23:04:00Z","22260","21"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-02T23:05:00Z","22259","21"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-02T23:06:00Z","22259","21"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-02T23:07:00Z","22258","21"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-02T23:08:00Z","22306","22"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-02T23:09:00Z","22299","22"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-02T23:10:00Z","22299","22"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-02T23:11:00Z","22288","22"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-02T23:12:00Z","22288","22"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-02T23:13:00Z","22404","21"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-02T23:14:00Z","22403","21"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-02T23:15:00Z","22403","21"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-02T23:16:00Z","22400","21"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-02T23:17:00Z","22399","21"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-02T23:18:00Z","22422","19"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-02T23:19:00Z","22423","19"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-02T23:20:00Z","22423","19"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-02T23:21:00Z","22417","19"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-02T23:22:00Z","22415","19"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-02T23:23:00Z","22444","18"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-02T23:24:00Z","22439","18"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-02T23:25:00Z","22439","18"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-02T23:26:00Z","22439","18"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-02T23:27:00Z","22438","18"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-02T23:28:00Z","22450","20"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-02T23:29:00Z","22448","20"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-02T23:30:00Z","22447","20"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-02T23:31:00Z","22443","20"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-02T23:32:00Z","22443","20"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-02T23:33:00Z","22455","18"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-02T23:34:00Z","22457","18"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-02T23:35:00Z","22457","18"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-02T23:36:00Z","22453","18"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-02T23:37:00Z","22451","18"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-02T23:38:00Z","22459","18"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-02T23:39:00Z","22455","18"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-02T23:40:00Z","22453","18"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-02T23:41:00Z","22445","18"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-02T23:42:00Z","22438","18"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-02T23:43:00Z","22446","19"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-02T23:44:00Z","22444","19"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-02T23:45:00Z","22443","19"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-02T23:46:00Z","22439","19"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-02T23:47:00Z","22438","19"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-02T23:48:00Z","22448","20"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-02T23:49:00Z","22448","20"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-02T23:50:00Z","22447","20"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-02T23:51:00Z","22446","20"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-02T23:52:00Z","22445","20"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-02T23:53:00Z","22456","18"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-02T23:54:00Z","22448","18"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-02T23:55:00Z","22447","18"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-02T23:56:00Z","22444","18"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-02T23:57:00Z","22436","18"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-02T23:58:00Z","22439","18"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-02T23:59:00Z","22434","18"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-03T00:00:00Z","22432","18"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-03T00:01:00Z","22427","18"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-03T00:02:00Z","22424","18"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-03T00:03:00Z","22428","20"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-03T00:04:00Z","22429","20"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-03T00:05:00Z","22429","20"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-03T00:06:00Z","22428","20"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-03T00:07:00Z","22428","20"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-03T00:08:00Z","22454","19"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-03T00:09:00Z","22443","19"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-03T00:10:00Z","22441","19"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-03T00:11:00Z","22429","19"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-03T00:12:00Z","22420","19"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-03T00:13:00Z","22453","19"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-03T00:14:00Z","22449","19"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-03T00:15:00Z","22449","19"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-03T00:16:00Z","22445","19"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-03T00:17:00Z","22445","19"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-03T00:18:00Z","22462","20"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-03T00:19:00Z","22465","19"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-03T00:20:00Z","22465","19"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-03T00:21:00Z","22463","19"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-03T00:22:00Z","22461","19"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-03T00:23:00Z","22471","19"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-03T00:24:00Z","22466","19"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-03T00:25:00Z","22466","19"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-03T00:26:00Z","22462","19"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-03T00:27:00Z","22462","19"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-03T00:28:00Z","22473","19"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-03T00:29:00Z","22471","19"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-03T00:30:00Z","22471","19"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-03T00:31:00Z","22468","19"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-03T00:32:00Z","22467","19"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-03T00:33:00Z","22476","18"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-03T00:34:00Z","22474","18"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-03T00:35:00Z","22474","18"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-03T00:36:00Z","22469","18"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-03T00:37:00Z","22467","18"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-03T00:38:00Z","22491","19"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-03T00:39:00Z","22488","19"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-03T00:40:00Z","22488","19"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-03T00:41:00Z","22484","19"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-03T00:42:00Z","22483","19"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-03T00:43:00Z","22519","20"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-03T00:44:00Z","22517","20"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-03T00:45:00Z","22517","20"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-03T00:46:00Z","22515","20"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-03T00:47:00Z","22515","20"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-03T00:48:00Z","22534","20"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-03T00:49:00Z","22539","18"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-03T00:50:00Z","22539","18"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-03T00:51:00Z","22538","18"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-03T00:52:00Z","22538","18"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-03T00:53:00Z","22558","19"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-03T00:54:00Z","22557","19"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-03T00:55:00Z","22556","19"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-03T00:56:00Z","22553","19"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-03T00:57:00Z","22552","19"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-03T00:58:00Z","22558","21"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-03T00:59:00Z","22556","20"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-03T01:00:00Z","22556","20"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-03T01:01:00Z","22553","20"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-03T01:02:00Z","22553","20"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-03T01:03:00Z","22561","19"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-03T01:04:00Z","22565","20"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-03T01:05:00Z","22565","20"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-03T01:06:00Z","22565","20"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-03T01:07:00Z","22565","20"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-03T01:08:00Z","22598","18"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-03T01:09:00Z","22586","18"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-03T01:10:00Z","22586","18"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-03T01:11:00Z","22574","18"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-03T01:12:00Z","22571","18"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-03T01:13:00Z","22587","21"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-03T01:14:00Z","22583","21"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-03T01:15:00Z","22583","21"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-03T01:16:00Z","22577","21"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-03T01:17:00Z","22577","21"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-03T01:18:00Z","22578","19"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-03T01:19:00Z","22583","18"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-03T01:20:00Z","22583","18"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-03T01:21:00Z","22579","18"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-03T01:22:00Z","22578","18"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-03T01:23:00Z","22587","21"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-03T01:24:00Z","22581","21"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-03T01:25:00Z","22581","21"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-03T01:26:00Z","22576","21"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-03T01:27:00Z","22574","21"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-03T01:28:00Z","22581","18"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-03T01:29:00Z","22575","18"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-03T01:30:00Z","22575","18"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-03T01:31:00Z","22573","18"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-03T01:32:00Z","22571","18"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-03T01:33:00Z","22582","20"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-03T01:34:00Z","22584","21"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-03T01:35:00Z","22584","21"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-03T01:36:00Z","22583","21"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-03T01:37:00Z","22583","21"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-03T01:38:00Z","22602","18"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-03T01:39:00Z","22601","18"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-03T01:40:00Z","22601","18"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-03T01:41:00Z","22599","18"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-03T01:42:00Z","22598","18"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-03T01:43:00Z","22614","19"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-03T01:44:00Z","22611","19"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-03T01:45:00Z","22611","19"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-03T01:46:00Z","22606","19"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-03T01:47:00Z","22606","19"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-03T01:48:00Z","22620","20"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-03T01:49:00Z","22623","20"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-03T01:50:00Z","22623","20"
"fe63f845-4aee-4313-9b2e-3a8a2fe61897","Query.Success Rate.Signal","eastus","2025-02-03T01:51:00Z","22620","20"
